./data/cvl/cvl-database-cropped-1-1/train/0005-7-cropped.tif,5
./data/cvl/cvl-database-cropped-1-1/train/0005-8-cropped.tif,5
./data/cvl/cvl-database-cropped-1-1/train/0015-1-cropped.tif,15
./data/cvl/cvl-database-cropped-1-1/train/0015-2-cropped.tif,15
./data/cvl/cvl-database-cropped-1-1/train/0015-3-cropped.tif,15
./data/cvl/cvl-database-cropped-1-1/train/0015-4-cropped.tif,15
./data/cvl/cvl-database-cropped-1-1/train/0015-6-cropped.tif,15
./data/cvl/cvl-database-cropped-1-1/train/0015-7-cropped.tif,15
./data/cvl/cvl-database-cropped-1-1/train/0015-8-cropped.tif,15
./data/cvl/cvl-database-cropped-1-1/train/0025-1-cropped.tif,25
./data/cvl/cvl-database-cropped-1-1/train/0025-2-cropped.tif,25
./data/cvl/cvl-database-cropped-1-1/train/0025-3-cropped.tif,25
./data/cvl/cvl-database-cropped-1-1/train/0025-4-cropped.tif,25
./data/cvl/cvl-database-cropped-1-1/train/0025-6-cropped.tif,25
./data/cvl/cvl-database-cropped-1-1/train/0025-7-cropped.tif,25
./data/cvl/cvl-database-cropped-1-1/train/0025-8-cropped.tif,25
./data/cvl/cvl-database-cropped-1-1/train/0006-1-cropped.tif,6
./data/cvl/cvl-database-cropped-1-1/train/0006-2-cropped.tif,6
./data/cvl/cvl-database-cropped-1-1/train/0006-3-cropped.tif,6
./data/cvl/cvl-database-cropped-1-1/train/0006-4-cropped.tif,6
./data/cvl/cvl-database-cropped-1-1/train/0006-6-cropped.tif,6
./data/cvl/cvl-database-cropped-1-1/train/0006-7-cropped.tif,6
./data/cvl/cvl-database-cropped-1-1/train/0006-8-cropped.tif,6
./data/cvl/cvl-database-cropped-1-1/train/0016-1-cropped.tif,16
./data/cvl/cvl-database-cropped-1-1/train/0016-2-cropped.tif,16
./data/cvl/cvl-database-cropped-1-1/train/0016-3-cropped.tif,16
./data/cvl/cvl-database-cropped-1-1/train/0016-4-cropped.tif,16
./data/cvl/cvl-database-cropped-1-1/train/0016-6-cropped.tif,16
./data/cvl/cvl-database-cropped-1-1/train/0016-7-cropped.tif,16
./data/cvl/cvl-database-cropped-1-1/train/0016-8-cropped.tif,16
./data/cvl/cvl-database-cropped-1-1/train/0026-1-cropped.tif,26
./data/cvl/cvl-database-cropped-1-1/train/0026-2-cropped.tif,26
./data/cvl/cvl-database-cropped-1-1/train/0026-3-cropped.tif,26
./data/cvl/cvl-database-cropped-1-1/train/0026-4-cropped.tif,26
./data/cvl/cvl-database-cropped-1-1/train/0026-6-cropped.tif,26
./data/cvl/cvl-database-cropped-1-1/train/0026-7-cropped.tif,26
./data/cvl/cvl-database-cropped-1-1/train/0026-8-cropped.tif,26
./data/cvl/cvl-database-cropped-1-1/train/0017-1-cropped.tif,17
./data/cvl/cvl-database-cropped-1-1/train/0017-2-cropped.tif,17
./data/cvl/cvl-database-cropped-1-1/train/0017-3-cropped.tif,17
./data/cvl/cvl-database-cropped-1-1/train/0017-4-cropped.tif,17
./data/cvl/cvl-database-cropped-1-1/train/0017-6-cropped.tif,17
./data/cvl/cvl-database-cropped-1-1/train/0017-7-cropped.tif,17
./data/cvl/cvl-database-cropped-1-1/train/0017-8-cropped.tif,17
./data/cvl/cvl-database-cropped-1-1/train/0027-1-cropped.tif,27
./data/cvl/cvl-database-cropped-1-1/train/0027-2-cropped.tif,27
./data/cvl/cvl-database-cropped-1-1/train/0027-3-cropped.tif,27
./data/cvl/cvl-database-cropped-1-1/train/0027-4-cropped.tif,27
./data/cvl/cvl-database-cropped-1-1/train/0027-6-cropped.tif,27
./data/cvl/cvl-database-cropped-1-1/train/0027-7-cropped.tif,27
./data/cvl/cvl-database-cropped-1-1/train/0027-8-cropped.tif,27
./data/cvl/cvl-database-cropped-1-1/train/0047-1-cropped.tif,47
./data/cvl/cvl-database-cropped-1-1/train/0047-2-cropped.tif,47
./data/cvl/cvl-database-cropped-1-1/train/0047-3-cropped.tif,47
./data/cvl/cvl-database-cropped-1-1/train/0047-4-cropped.tif,47
./data/cvl/cvl-database-cropped-1-1/train/0047-6-cropped.tif,47
./data/cvl/cvl-database-cropped-1-1/train/0047-7-cropped.tif,47
./data/cvl/cvl-database-cropped-1-1/train/0047-8-cropped.tif,47
./data/cvl/cvl-database-cropped-1-1/train/0018-1-cropped.tif,18
./data/cvl/cvl-database-cropped-1-1/train/0018-2-cropped.tif,18
./data/cvl/cvl-database-cropped-1-1/train/0018-3-cropped.tif,18
./data/cvl/cvl-database-cropped-1-1/train/0018-4-cropped.tif,18
./data/cvl/cvl-database-cropped-1-1/train/0018-6-cropped.tif,18
./data/cvl/cvl-database-cropped-1-1/train/0018-7-cropped.tif,18
./data/cvl/cvl-database-cropped-1-1/train/0018-8-cropped.tif,18
./data/cvl/cvl-database-cropped-1-1/train/0028-1-cropped.tif,28
./data/cvl/cvl-database-cropped-1-1/train/0028-2-cropped.tif,28
./data/cvl/cvl-database-cropped-1-1/train/0028-3-cropped.tif,28
./data/cvl/cvl-database-cropped-1-1/train/0028-4-cropped.tif,28
./data/cvl/cvl-database-cropped-1-1/train/0028-6-cropped.tif,28
./data/cvl/cvl-database-cropped-1-1/train/0028-7-cropped.tif,28
./data/cvl/cvl-database-cropped-1-1/train/0028-8-cropped.tif,28
./data/cvl/cvl-database-cropped-1-1/train/0029-1-cropped.tif,29
./data/cvl/cvl-database-cropped-1-1/train/0029-2-cropped.tif,29
./data/cvl/cvl-database-cropped-1-1/train/0029-3-cropped.tif,29
./data/cvl/cvl-database-cropped-1-1/train/0029-4-cropped.tif,29
./data/cvl/cvl-database-cropped-1-1/train/0029-6-cropped.tif,29
./data/cvl/cvl-database-cropped-1-1/train/0029-7-cropped.tif,29
./data/cvl/cvl-database-cropped-1-1/train/0029-8-cropped.tif,29
